rank,player,position,posg,college,team,round,pick,age,draft_prior,football_score,profile_lift,pre_draft_prob_v6,early_evidence_prob,early_evidence_weight,success_prob_v6,model_confidence,feature_completeness,football_features_used_count,duplicate_count,data_flags,top_features_used,pre_draft_prob,success_prob,ras_score,pffx_yprr,pffx_g_off
22,Ricky Pearsall,WR,WR,Florida,SFO,1.0,31.0,23.0,0.435,0.062,0.025,0.46,,0,0.46,0.95,0.988,639,1,,ras_score|pffx_yprr|pffx_g_off|pff_receiving_concept_base_targets|pff_receiving_concept_declined_penalties|pff_receiving_concept_penalties|pff_receiving_concept_screen_avg_depth_of_target|pff_receiving_concept_screen_avoided_tackles|pff_receiving_concept_screen_caught_percent|pff_receiving_concept_screen_contested_catch_rate|pff_receiving_concept_screen_contested_receptions|pff_receiving_concept_screen_contested_targets|pff_receiving_concept_screen_drop_rate|pff_receiving_concept_screen_drops|pff_receiving_concept_screen_epa|pff_receiving_concept_screen_first_downs|pff_receiving_concept_screen_fumbles|pff_receiving_concept_screen_grades_hands_drop|pff_receiving_concept_screen_grades_pass_route|pff_receiving_concept_screen_interceptions|pff_receiving_concept_screen_longest|pff_receiving_concept_screen_pass_block_rate|pff_receiving_concept_screen_pass_blocks|pff_receiving_concept_screen_pass_plays|pff_receiving_concept_screen_positive_epa_percent|pff_receiving_concept_screen_receptions|pff_receiving_concept_screen_route_rate|pff_receiving_concept_screen_routes|pff_receiving_concept_screen_targeted_qb_rating|pff_receiving_concept_screen_targets|pff_receiving_concept_screen_targets_percent|pff_receiving_concept_screen_touchdowns|pff_receiving_concept_screen_yards|pff_receiving_concept_screen_yards_after_catch|pff_receiving_concept_screen_yards_after_catch_per_reception,0.408,0.637,9.91,17.1,88.2
23,Chop Robinson,DE,DL,Penn St.,MIA,1.0,21.0,21.0,0.425,0.285,0.026,0.451,,0,0.451,0.85,0.667,2,1,too_few_football_features,ras_score|pffx_g_off|age,0.363,0.619,9.72,,60.0
24,Nate Wiggins,CB,DB,Clemson,BAL,1.0,30.0,21.0,0.42,0.314,0.028,0.448,,0,0.448,0.85,0.333,1,1,too_few_football_features,ras_score|age,0.525,0.684,9.44,,
25,Troy Fautanu,OL,OL,Washington,PIT,1.0,20.0,23.0,0.435,0.022,0.009,0.444,,0,0.444,0.95,0.5,27,1,,ras_score|pffx_g_off|pff_offense_blocking_block_percent|pff_offense_blocking_declined_penalties|pff_offense_blocking_grades_offense|pff_offense_blocking_grades_pass_block|pff_offense_blocking_grades_run_block|pff_offense_blocking_hits_allowed|pff_offense_blocking_hurries_allowed|pff_offense_blocking_non_spike_pass_block|pff_offense_blocking_non_spike_pass_block_percentage|pff_offense_blocking_pass_block_percent|pff_offense_blocking_pbe|pff_offense_blocking_penalties|pff_offense_blocking_pressures_allowed|pff_offense_blocking_sacks_allowed|pff_offense_blocking_snap_counts_block|pff_offense_blocking_snap_counts_ce|pff_offense_blocking_snap_counts_lg|pff_offense_blocking_snap_counts_lt|pff_offense_blocking_snap_counts_offense|pff_offense_blocking_snap_counts_pass_block|pff_offense_blocking_snap_counts_pass_play|pff_offense_blocking_snap_counts_rg|pff_offense_blocking_snap_counts_rt|pff_offense_blocking_snap_counts_run_block|pff_offense_blocking_snap_counts_te|age,0.51,0.258,9.62,,75.5
26,Jared Verse,DL,DL,Florida St.,LAR,1.0,19.0,23.0,0.425,0.166,0.015,0.44,,0,0.44,0.85,0.333,1,1,too_few_football_features,ras_score|age,0.36,0.618,9.6,,
27,Terrion Arnold,DB,DB,Alabama,DET,1.0,24.0,21.0,0.42,0.205,0.018,0.438,,0,0.438,0.85,0.667,2,1,too_few_football_features,ras_score|pffx_g_off|age,0.353,0.615,9.27,,60.0
28,Dallas Turner,LB,LB,Alabama,MIN,1.0,17.0,21.0,0.415,0.257,0.023,0.438,,0,0.438,0.85,0.333,1,1,too_few_football_features,ras_score|age,0.692,0.751,8.86,,
29,Graham Barton,OL,OL,Duke,TAM,1.0,26.0,22.0,0.435,-0.008,-0.003,0.432,,0,0.432,0.95,0.5,27,1,,ras_score|pffx_g_off|pff_offense_blocking_block_percent|pff_offense_blocking_declined_penalties|pff_offense_blocking_grades_offense|pff_offense_blocking_grades_pass_block|pff_offense_blocking_grades_run_block|pff_offense_blocking_hits_allowed|pff_offense_blocking_hurries_allowed|pff_offense_blocking_non_spike_pass_block|pff_offense_blocking_non_spike_pass_block_percentage|pff_offense_blocking_pass_block_percent|pff_offense_blocking_pbe|pff_offense_blocking_penalties|pff_offense_blocking_pressures_allowed|pff_offense_blocking_sacks_allowed|pff_offense_blocking_snap_counts_block|pff_offense_blocking_snap_counts_ce|pff_offense_blocking_snap_counts_lg|pff_offense_blocking_snap_counts_lt|pff_offense_blocking_snap_counts_offense|pff_offense_blocking_snap_counts_pass_block|pff_offense_blocking_snap_counts_pass_play|pff_offense_blocking_snap_counts_rg|pff_offense_blocking_snap_counts_rt|pff_offense_blocking_snap_counts_run_block|pff_offense_blocking_snap_counts_te|age,0.524,0.684,10.0,,75.9
30,Darius Robinson,DL,DL,Missouri,ARI,1.0,27.0,22.0,0.425,0.062,0.006,0.431,,0,0.431,0.85,0.333,1,1,too_few_football_features,ras_score|age,0.389,0.21,7.78,,
31,Quinyon Mitchell,CB,DB,Toledo,PHI,1.0,22.0,23.0,0.42,0.1,0.009,0.429,,0,0.429,0.85,0.667,2,1,too_few_football_features,ras_score|pffx_g_off|age,0.323,0.603,9.79,,60.0
32,Jackson Powers-Johnson,OL,OL,Oregon,LVR,2.0,44.0,21.0,0.285,0.282,0.124,0.409,,0,0.409,0.95,0.481,26,1,missing_ras,pffx_g_off|pff_offense_blocking_block_percent|pff_offense_blocking_declined_penalties|pff_offense_blocking_grades_offense|pff_offense_blocking_grades_pass_block|pff_offense_blocking_grades_run_block|pff_offense_blocking_hits_allowed|pff_offense_blocking_hurries_allowed|pff_offense_blocking_non_spike_pass_block|pff_offense_blocking_non_spike_pass_block_percentage|pff_offense_blocking_pass_block_percent|pff_offense_blocking_pbe|pff_offense_blocking_penalties|pff_offense_blocking_pressures_allowed|pff_offense_blocking_sacks_allowed|pff_offense_blocking_snap_counts_block|pff_offense_blocking_snap_counts_ce|pff_offense_blocking_snap_counts_lg|pff_offense_blocking_snap_counts_lt|pff_offense_blocking_snap_counts_offense|pff_offense_blocking_snap_counts_pass_block|pff_offense_blocking_snap_counts_pass_play|pff_offense_blocking_snap_counts_rg|pff_offense_blocking_snap_counts_rt|pff_offense_blocking_snap_counts_run_block|pff_offense_blocking_snap_counts_te|age,0.377,0.523,,,84.5
33,Tyler Guyton,OL,OL,Oklahoma,DAL,1.0,29.0,23.0,0.435,-0.137,-0.055,0.38,,0,0.38,0.95,0.5,27,1,,ras_score|pffx_g_off|pff_offense_blocking_block_percent|pff_offense_blocking_declined_penalties|pff_offense_blocking_grades_offense|pff_offense_blocking_grades_pass_block|pff_offense_blocking_grades_run_block|pff_offense_blocking_hits_allowed|pff_offense_blocking_hurries_allowed|pff_offense_blocking_non_spike_pass_block|pff_offense_blocking_non_spike_pass_block_percentage|pff_offense_blocking_pass_block_percent|pff_offense_blocking_pbe|pff_offense_blocking_penalties|pff_offense_blocking_pressures_allowed|pff_offense_blocking_sacks_allowed|pff_offense_blocking_snap_counts_block|pff_offense_blocking_snap_counts_ce|pff_offense_blocking_snap_counts_lg|pff_offense_blocking_snap_counts_lt|pff_offense_blocking_snap_counts_offense|pff_offense_blocking_snap_counts_pass_block|pff_offense_blocking_snap_counts_pass_play|pff_offense_blocking_snap_counts_rg|pff_offense_blocking_snap_counts_rt|pff_offense_blocking_snap_counts_run_block|pff_offense_blocking_snap_counts_te|age,0.36,0.618,9.73,,63.7
34,Patrick Paul,OL,OL,Houston,MIA,2.0,55.0,22.0,0.285,0.169,0.074,0.359,,0,0.359,0.95,0.5,27,1,,ras_score|pffx_g_off|pff_offense_blocking_block_percent|pff_offense_blocking_declined_penalties|pff_offense_blocking_grades_offense|pff_offense_blocking_grades_pass_block|pff_offense_blocking_grades_run_block|pff_offense_blocking_hits_allowed|pff_offense_blocking_hurries_allowed|pff_offense_blocking_non_spike_pass_block|pff_offense_blocking_non_spike_pass_block_percentage|pff_offense_blocking_pass_block_percent|pff_offense_blocking_pbe|pff_offense_blocking_penalties|pff_offense_blocking_pressures_allowed|pff_offense_blocking_sacks_allowed|pff_offense_blocking_snap_counts_block|pff_offense_blocking_snap_counts_ce|pff_offense_blocking_snap_counts_lg|pff_offense_blocking_snap_counts_lt|pff_offense_blocking_snap_counts_offense|pff_offense_blocking_snap_counts_pass_block|pff_offense_blocking_snap_counts_pass_play|pff_offense_blocking_snap_counts_rg|pff_offense_blocking_snap_counts_rt|pff_offense_blocking_snap_counts_run_block|pff_offense_blocking_snap_counts_te|age,0.296,0.49,9.67,,81.1
35,Ja'Lynn Polk,WR,WR,Washington,NWE,2.0,37.0,22.0,0.285,0.116,0.051,0.336,,0,0.336,0.95,0.989,640,1,,ras_score|pffx_yprr|pffx_g_off|pff_receiving_concept_base_targets|pff_receiving_concept_declined_penalties|pff_receiving_concept_penalties|pff_receiving_concept_screen_avg_depth_of_target|pff_receiving_concept_screen_avoided_tackles|pff_receiving_concept_screen_caught_percent|pff_receiving_concept_screen_contested_receptions|pff_receiving_concept_screen_contested_targets|pff_receiving_concept_screen_drop_rate|pff_receiving_concept_screen_drops|pff_receiving_concept_screen_epa|pff_receiving_concept_screen_first_downs|pff_receiving_concept_screen_fumbles|pff_receiving_concept_screen_grades_hands_drop|pff_receiving_concept_screen_grades_pass_route|pff_receiving_concept_screen_interceptions|pff_receiving_concept_screen_longest|pff_receiving_concept_screen_pass_block_rate|pff_receiving_concept_screen_pass_blocks|pff_receiving_concept_screen_pass_plays|pff_receiving_concept_screen_positive_epa_percent|pff_receiving_concept_screen_receptions|pff_receiving_concept_screen_route_rate|pff_receiving_concept_screen_routes|pff_receiving_concept_screen_targeted_qb_rating|pff_receiving_concept_screen_targets|pff_receiving_concept_screen_targets_percent|pff_receiving_concept_screen_touchdowns|pff_receiving_concept_screen_yards|pff_receiving_concept_screen_yards_after_catch|pff_receiving_concept_screen_yards_after_catch_per_reception|pff_receiving_concept_screen_yards_per_reception,0.716,0.352,8.85,20.25,75.0
36,Zach Frazier,OL,OL,West Virginia,PIT,2.0,51.0,23.0,0.285,0.107,0.047,0.332,,0,0.332,0.95,0.5,27,1,,ras_score|pffx_g_off|pff_offense_blocking_block_percent|pff_offense_blocking_declined_penalties|pff_offense_blocking_grades_offense|pff_offense_blocking_grades_pass_block|pff_offense_blocking_grades_run_block|pff_offense_blocking_hits_allowed|pff_offense_blocking_hurries_allowed|pff_offense_blocking_non_spike_pass_block|pff_offense_blocking_non_spike_pass_block_percentage|pff_offense_blocking_pass_block_percent|pff_offense_blocking_pbe|pff_offense_blocking_penalties|pff_offense_blocking_pressures_allowed|pff_offense_blocking_sacks_allowed|pff_offense_blocking_snap_counts_block|pff_offense_blocking_snap_counts_ce|pff_offense_blocking_snap_counts_lg|pff_offense_blocking_snap_counts_lt|pff_offense_blocking_snap_counts_offense|pff_offense_blocking_snap_counts_pass_block|pff_offense_blocking_snap_counts_pass_play|pff_offense_blocking_snap_counts_rg|pff_offense_blocking_snap_counts_rt|pff_offense_blocking_snap_counts_run_block|pff_offense_blocking_snap_counts_te|age,0.266,0.478,7.67,,77.1
37,Ben Sinnott,TE,TE,Kansas St.,WAS,2.0,53.0,22.0,0.255,0.146,0.064,0.319,,0,0.319,0.95,0.918,617,1,,ras_score|pffx_yprr|pffx_g_off|pff_offense_blocking_block_percent|pff_offense_blocking_declined_penalties|pff_offense_blocking_grades_offense|pff_offense_blocking_grades_pass_block|pff_offense_blocking_grades_run_block|pff_offense_blocking_hits_allowed|pff_offense_blocking_hurries_allowed|pff_offense_blocking_non_spike_pass_block|pff_offense_blocking_non_spike_pass_block_percentage|pff_offense_blocking_pass_block_percent|pff_offense_blocking_pbe|pff_offense_blocking_penalties|pff_offense_blocking_pressures_allowed|pff_offense_blocking_sacks_allowed|pff_offense_blocking_snap_counts_block|pff_offense_blocking_snap_counts_ce|pff_offense_blocking_snap_counts_lg|pff_offense_blocking_snap_counts_lt|pff_offense_blocking_snap_counts_offense|pff_offense_blocking_snap_counts_pass_block|pff_offense_blocking_snap_counts_pass_play|pff_offense_blocking_snap_counts_rg|pff_offense_blocking_snap_counts_rt|pff_offense_blocking_snap_counts_run_block|pff_offense_blocking_snap_counts_te|pff_receiving_concept_base_targets|pff_receiving_concept_declined_penalties|pff_receiving_concept_penalties|pff_receiving_concept_screen_avg_depth_of_target|pff_receiving_concept_screen_avoided_tackles|pff_receiving_concept_screen_caught_percent|pff_receiving_concept_screen_contested_catch_rate,0.238,0.161,9.73,13.63,82.0
38,Roger Rosengarten,OL,OL,Washington,BAL,2.0,62.0,22.0,0.285,0.065,0.028,0.313,,0,0.313,0.95,0.5,27,1,,ras_score|pffx_g_off|pff_offense_blocking_block_percent|pff_offense_blocking_declined_penalties|pff_offense_blocking_grades_offense|pff_offense_blocking_grades_pass_block|pff_offense_blocking_grades_run_block|pff_offense_blocking_hits_allowed|pff_offense_blocking_hurries_allowed|pff_offense_blocking_non_spike_pass_block|pff_offense_blocking_non_spike_pass_block_percentage|pff_offense_blocking_pass_block_percent|pff_offense_blocking_pbe|pff_offense_blocking_penalties|pff_offense_blocking_pressures_allowed|pff_offense_blocking_sacks_allowed|pff_offense_blocking_snap_counts_block|pff_offense_blocking_snap_counts_ce|pff_offense_blocking_snap_counts_lg|pff_offense_blocking_snap_counts_lt|pff_offense_blocking_snap_counts_offense|pff_offense_blocking_snap_counts_pass_block|pff_offense_blocking_snap_counts_pass_play|pff_offense_blocking_snap_counts_rg|pff_offense_blocking_snap_counts_rt|pff_offense_blocking_snap_counts_run_block|pff_offense_blocking_snap_counts_te|age,0.321,0.5,9.19,,71.0
39,Michael Hall,DT,DL,Ohio St.,CLE,2.0,54.0,21.0,0.275,0.377,0.034,0.309,,0,0.309,0.85,0.333,1,1,too_few_football_features,ras_score|age,0.348,0.205,9.57,,
40,Cooper DeJean,DB,DB,Iowa,PHI,2.0,40.0,21.0,0.27,0.387,0.035,0.305,,0,0.305,0.85,0.667,2,1,too_few_football_features,ras_score|pffx_g_off|age,0.501,0.572,9.85,,68.3
41,T'Vondre Sweat,DL,DL,Texas,TEN,2.0,38.0,23.0,0.275,0.16,0.027,0.302,,0,0.302,0.85,1,3,1,thin_football_features,ras_score|pffx_yprr|pffx_g_off|age,0.561,0.596,4.27,2.0,84.4
42,Adonai Mitchell,WR,WR,Texas,IND,2.0,52.0,21.0,0.285,0.036,0.016,0.301,,0,0.301,0.95,0.971,628,1,,ras_score|pffx_yprr|pffx_g_off|pff_receiving_concept_base_targets|pff_receiving_concept_declined_penalties|pff_receiving_concept_penalties|pff_receiving_concept_screen_avg_depth_of_target|pff_receiving_concept_screen_avoided_tackles|pff_receiving_concept_screen_caught_percent|pff_receiving_concept_screen_contested_receptions|pff_receiving_concept_screen_contested_targets|pff_receiving_concept_screen_drop_rate|pff_receiving_concept_screen_drops|pff_receiving_concept_screen_epa|pff_receiving_concept_screen_first_downs|pff_receiving_concept_screen_fumbles|pff_receiving_concept_screen_grades_hands_drop|pff_receiving_concept_screen_grades_pass_route|pff_receiving_concept_screen_interceptions|pff_receiving_concept_screen_longest|pff_receiving_concept_screen_pass_block_rate|pff_receiving_concept_screen_pass_blocks|pff_receiving_concept_screen_pass_plays|pff_receiving_concept_screen_positive_epa_percent|pff_receiving_concept_screen_receptions|pff_receiving_concept_screen_route_rate|pff_receiving_concept_screen_routes|pff_receiving_concept_screen_targeted_qb_rating|pff_receiving_concept_screen_targets|pff_receiving_concept_screen_targets_percent|pff_receiving_concept_screen_touchdowns|pff_receiving_concept_screen_yards|pff_receiving_concept_screen_yards_after_catch|pff_receiving_concept_screen_yards_after_catch_per_reception|pff_receiving_concept_screen_yards_per_reception,0.277,0.177,9.99,13.73,74.0
43,Keon Coleman,WR,WR,Florida St.,BUF,2.0,33.0,21.0,0.285,0.031,0.014,0.299,,0,0.299,0.95,0.992,642,1,,ras_score|pffx_yprr|pffx_g_off|pff_receiving_concept_base_targets|pff_receiving_concept_declined_penalties|pff_receiving_concept_penalties|pff_receiving_concept_screen_avg_depth_of_target|pff_receiving_concept_screen_avoided_tackles|pff_receiving_concept_screen_caught_percent|pff_receiving_concept_screen_contested_catch_rate|pff_receiving_concept_screen_contested_receptions|pff_receiving_concept_screen_contested_targets|pff_receiving_concept_screen_drop_rate|pff_receiving_concept_screen_drops|pff_receiving_concept_screen_epa|pff_receiving_concept_screen_first_downs|pff_receiving_concept_screen_fumbles|pff_receiving_concept_screen_grades_hands_drop|pff_receiving_concept_screen_grades_pass_route|pff_receiving_concept_screen_interceptions|pff_receiving_concept_screen_longest|pff_receiving_concept_screen_pass_block_rate|pff_receiving_concept_screen_pass_blocks|pff_receiving_concept_screen_pass_plays|pff_receiving_concept_screen_positive_epa_percent|pff_receiving_concept_screen_receptions|pff_receiving_concept_screen_route_rate|pff_receiving_concept_screen_routes|pff_receiving_concept_screen_targeted_qb_rating|pff_receiving_concept_screen_targets|pff_receiving_concept_screen_targets_percent|pff_receiving_concept_screen_touchdowns|pff_receiving_concept_screen_yards|pff_receiving_concept_screen_yards_after_catch|pff_receiving_concept_screen_yards_after_catch_per_reception,0.414,0.538,8.18,10.71,70.2
44,Maason Smith,DT,DL,LSU,JAX,2.0,48.0,21.0,0.275,0.239,0.022,0.297,,0,0.297,0.85,0.333,1,1,too_few_football_features,ras_score|age,0.276,0.176,8.46,,
45,Cole Bishop,SAF,DB,Utah,BUF,2.0,60.0,21.0,0.27,0.277,0.025,0.295,,0,0.295,0.85,0.667,2,1,too_few_football_features,ras_score|pffx_g_off|age,0.229,0.463,9.88,,60.0
46,Kris Jenkins,DL,DL,Michigan,CIN,2.0,49.0,22.0,0.275,0.183,0.016,0.291,,0,0.291,0.85,0.333,1,1,too_few_football_features,ras_score|age,0.256,0.474,8.99,,
47,Ruke Orhorhoro,DT,DL,Clemson,ATL,2.0,35.0,22.0,0.275,0.145,0.013,0.288,,0,0.288,0.85,0.667,2,1,too_few_football_features,ras_score|pffx_g_off|age,0.295,0.49,9.92,,59.8
48,Marshawn Kneeland,DL,DL,Western Michigan,DAL,2.0,56.0,23.0,0.275,0.142,0.013,0.288,,0,0.288,0.85,0.667,2,1,too_few_football_features,ras_score|pffx_g_off|age,0.182,0.139,9.08,,68.0
49,Mike Sainristil,DB,DB,Michigan,WAS,2.0,50.0,23.0,0.27,0.103,0.018,0.288,,0,0.288,0.85,1,3,1,thin_football_features,ras_score|pffx_yprr|pffx_g_off|age,0.335,0.506,8.45,20.83,86.6
50,Max Melton,DB,DB,Rutgers,ARI,2.0,43.0,22.0,0.27,0.168,0.015,0.285,,0,0.285,0.85,0.333,1,1,too_few_football_features,ras_score|age,0.35,0.206,9.09,,
